timestamp,date,session,actual_abs_return,forecast_abs_return,forecast_std,error,abs_error,p_calm,p_stress,regime
2025-06-02 13:00:00,2025-06-02,AM,0.0016939023579958979,0.008527744102942334,0.0058614593840002685,0.006833841744946436,0.006833841744946436,0.45094671845436096,0.5490532517433167,STRESS
2025-06-02 17:00:00,2025-06-02,PM,0.005510202827146947,0.00763966902427472,0.005757066304512658,0.0021294661971277733,0.0021294661971277733,0.6237677335739136,0.3762322664260864,CALM
2025-06-03 13:00:00,2025-06-03,AM,0.005652312374239542,0.006837724463873304,0.007082572221743039,0.0011854120896337625,0.0011854120896337625,0.6717736124992371,0.32822638750076294,CALM
2025-06-03 17:00:00,2025-06-03,PM,0.0013053385265833046,0.007831478175593322,0.007388949482940079,0.006526139649010018,0.006526139649010018,0.6429700255393982,0.3570299446582794,CALM
2025-06-04 13:00:00,2025-06-04,AM,0.001625255842990758,0.007293761424961149,0.006976750477013195,0.005668505581970391,0.005668505581970391,0.7005770802497864,0.2994229793548584,CALM
2025-06-04 17:00:00,2025-06-04,PM,0.0035988108549833316,0.006047400500725001,0.006514605844455404,0.0024485896457416695,0.0024485896457416695,0.7389817833900452,0.26101839542388916,CALM
2025-06-05 13:00:00,2025-06-05,AM,0.003165811904066266,0.006208673335644219,0.005746477343879773,0.0030428614315779526,0.0030428614315779526,0.6909760236740112,0.3090241253376007,CALM
2025-06-05 17:00:00,2025-06-05,PM,0.005664048530509931,0.00631656256307461,0.006193101059293453,0.0006525140325646791,0.0006525140325646791,0.7005770802497864,0.2994230389595032,CALM
2025-06-06 13:00:00,2025-06-06,AM,0.009866462447580635,0.005953365754481172,0.005978772189415951,-0.003913096693099463,0.003913096693099463,0.6525712609291077,0.3474287688732147,CALM
2025-06-06 17:00:00,2025-06-06,PM,0.0065893236057838886,0.0065015171826560084,0.00541357436127273,-8.780642312788012e-05,8.780642312788012e-05,0.6621723771095276,0.33782759308815,CALM
2025-06-09 13:00:00,2025-06-09,AM,0.0032784508115868086,0.008289048049840295,0.0064907461144349254,0.005010597238253487,0.005010597238253487,0.5853631496429443,0.41463688015937805,CALM
2025-06-09 17:00:00,2025-06-09,PM,0.015855371789794077,0.00716143181713683,0.005517588334233562,-0.008693939972657248,0.008693939972657248,0.6909759640693665,0.3090241551399231,CALM
2025-06-10 13:00:00,2025-06-10,AM,0.005444749381201467,0.007320122339630709,0.006141176221064466,0.0018753729584292424,0.0018753729584292424,0.5661606788635254,0.4338392913341522,CALM
2025-06-10 17:00:00,2025-06-10,PM,9.873130283984657e-05,0.007936831968676637,0.008486332767379192,0.00783810066583679,0.00783810066583679,0.5565595626831055,0.44344043731689453,CALM
2025-06-11 13:00:00,2025-06-11,AM,0.009424205458344641,0.007283924171852594,0.005636488488780884,-0.002140281286492048,0.002140281286492048,0.6717736124992371,0.3282264769077301,CALM
2025-06-11 17:00:00,2025-06-11,PM,0.007453202098289126,0.007358960476681439,0.008099664519568612,-9.424162160768731e-05,9.424162160768731e-05,0.6525712013244629,0.3474287688732147,CALM
2025-06-12 13:00:00,2025-06-12,AM,0.003017048600236535,0.0064005475422551006,0.006130682164622672,0.0033834989420185656,0.0033834989420185656,0.6333689093589783,0.3666311204433441,CALM
2025-06-12 17:00:00,2025-06-12,PM,0.0028161949716426935,0.008055706069217197,0.0062884200735425335,0.005239511097574504,0.005239511097574504,0.7005770802497864,0.2994229793548584,CALM
2025-06-13 13:00:00,2025-06-13,AM,0.008472490037925417,0.007663274974875607,0.006530799254738537,-0.0008092150630498104,0.0008092150630498104,0.7293806672096252,0.27061954140663147,CALM
2025-06-13 17:00:00,2025-06-13,PM,0.005077441728189668,0.007616288471127676,0.006558818441564261,0.002538846742938008,0.002538846742938008,0.681374728679657,0.3186253309249878,CALM
2025-06-16 13:00:00,2025-06-16,AM,0.005381269966297563,0.007698614349015924,0.007695496143015841,0.002317344382718361,0.002317344382718361,0.6909760236740112,0.3090241551399231,CALM
2025-06-16 17:00:00,2025-06-16,PM,0.0026798145224560025,0.006775203649244617,0.00715644850141895,0.004095389126788614,0.004095389126788614,0.6621724963188171,0.33782759308815,CALM
2025-06-17 13:00:00,2025-06-17,AM,0.00643349651946837,0.006039816329239086,0.006587656049478751,-0.00039368019022928413,0.00039368019022928413,0.7005770802497864,0.2994229793548584,CALM
2025-06-17 17:00:00,2025-06-17,PM,0.005401562256876003,0.007830208768257779,0.006049162525900811,0.002428646511381776,0.002428646511381776,0.6813747882843018,0.3186253011226654,CALM
2025-06-18 13:00:00,2025-06-18,AM,0.0038248765298458543,0.008166248308868508,0.007488965234173003,0.004341371779022654,0.004341371779022654,0.6717736124992371,0.32822638750076294,CALM
2025-06-18 17:00:00,2025-06-18,PM,0.0015281954988769996,0.007776767312582582,0.007113497721861537,0.006248571813705582,0.006248571813705582,0.681374728679657,0.3186253309249878,CALM
2025-06-20 13:00:00,2025-06-20,AM,0.013418942020398714,0.0075329422456258,0.005348921646448198,-0.005885999774772914,0.005885999774772914,0.7005770802497864,0.2994230389595032,CALM
2025-06-20 17:00:00,2025-06-20,PM,0.009212501944680453,0.006960821960366671,0.006180753819937448,-0.0022516799843137827,0.0022516799843137827,0.6141664981842041,0.3858334720134735,CALM
2025-06-23 13:00:00,2025-06-23,AM,0.004645711080517235,0.007829877560284434,0.007392781877452371,0.0031841664797671995,0.0031841664797671995,0.5085537433624268,0.49144622683525085,CALM
2025-06-23 17:00:00,2025-06-23,PM,0.008376594652053383,0.007020491439802532,0.006745143431743634,-0.0013561032122508506,0.0013561032122508506,0.5853630304336548,0.41463690996170044,CALM
2025-06-24 13:00:00,2025-06-24,AM,0.005101167489023946,0.007677001769106144,0.006575378712672097,0.0025758342800821987,0.0025758342800821987,0.6429701447486877,0.35702991485595703,CALM
2025-06-24 17:00:00,2025-06-24,PM,0.00833379494661497,0.006802684025178984,0.00740742977808596,-0.001531110921435987,0.001531110921435987,0.681374728679657,0.3186253011226654,CALM
2025-06-25 13:00:00,2025-06-25,AM,0.006504330172715145,0.006202691055061158,0.007378775855702615,-0.0003016391176539875,0.0003016391176539875,0.6141666173934937,0.38583338260650635,CALM
2025-06-25 17:00:00,2025-06-25,PM,0.0030234713622299654,0.00828041001450929,0.006530347694474474,0.005256938652279324,0.005256938652279324,0.5949642062187195,0.4050357937812805,CALM
2025-06-26 13:00:00,2025-06-26,AM,0.007248845401824724,0.007125180967327906,0.006319167500743338,-0.00012366443449681776,0.00012366443449681776,0.7101781964302063,0.2898218035697937,CALM
2025-06-26 17:00:00,2025-06-26,PM,0.004664222460930252,0.006574617646081627,0.0052636119629337254,0.0019103951851513748,0.0019103951851513748,0.6525712609291077,0.34742870926856995,CALM
2025-06-27 13:00:00,2025-06-27,AM,0.008227643558398603,0.005147256698678342,0.005620704289042133,-0.003080386859720261,0.003080386859720261,0.681374728679657,0.3186253309249878,CALM
2025-06-27 17:00:00,2025-06-27,PM,0.00673569977658347,0.007306428328165105,0.007101331616848743,0.0005707285515816349,0.0005707285515816349,0.6429700255393982,0.3570299446582794,CALM
2025-06-30 13:00:00,2025-06-30,AM,0.005531345858272502,0.006293104645153511,0.005421204964379017,0.0007617587868810095,0.0007617587868810095,0.6525712013244629,0.3474288582801819,CALM
2025-06-30 17:00:00,2025-06-30,PM,0.025896043731997536,0.00691570649784848,0.00528357653921877,-0.018980337234149054,0.018980337234149054,0.681374728679657,0.3186253309249878,CALM
2025-07-01 13:00:00,2025-07-01,AM,0.008726481905795674,0.008823134364374888,0.006705392862328825,9.665245857921369e-05,9.665245857921369e-05,0.3549351096153259,0.6450649499893188,STRESS
2025-07-01 17:00:00,2025-07-01,PM,0.00951198563040997,0.0077847370323448056,0.007015023398377466,-0.001727248598065164,0.001727248598065164,0.4701490104198456,0.5298510193824768,STRESS
2025-07-02 13:00:00,2025-07-02,AM,0.009327626758359771,0.008919408383936673,0.007645363769428271,-0.00040821837442309855,0.00040821837442309855,0.5181549191474915,0.48184508085250854,CALM
2025-07-02 17:00:00,2025-07-02,PM,0.003546354521782903,0.008299798309330217,0.007412367857448224,0.004753443787547313,0.004753443787547313,0.5565595030784607,0.44344043731689453,CALM
2025-07-03 13:00:00,2025-07-03,AM,0.008085790575049092,0.00726012745617405,0.007805633477252405,-0.0008256631188750425,0.0008256631188750425,0.6045653820037842,0.3954346179962158,CALM
2025-07-03 17:00:00,2025-07-03,PM,0.0,0.007698538770073422,0.006870712901784256,0.007698538770073422,0.007698538770073422,0.6525712609291077,0.3474288582801819,CALM
2025-07-07 13:00:00,2025-07-07,AM,0.013908430046132113,0.005478136844373658,0.005598714579776222,-0.008430293201758456,0.008430293201758456,0.7197794318199158,0.280220627784729,CALM
2025-07-07 17:00:00,2025-07-07,PM,0.005474770285980303,0.00859016076731679,0.007289978188046746,0.0031153904813364863,0.0031153904813364863,0.5373572111129761,0.4626427888870239,CALM
2025-07-08 13:00:00,2025-07-08,AM,0.004287149899841141,0.00829169989808172,0.00674248611439308,0.004004549998240578,0.004004549998240578,0.5661607384681702,0.4338392913341522,CALM
2025-07-08 17:00:00,2025-07-08,PM,0.0018078885936593677,0.004523375170116401,0.006238757118534554,0.0027154865764570327,0.0027154865764570327,0.7101783752441406,0.28982189297676086,CALM
2025-07-09 13:00:00,2025-07-09,AM,0.008560344950365789,0.008142592960891277,0.008017118793060276,-0.00041775198947451193,0.00041775198947451193,0.6909759640693665,0.3090240955352783,CALM
2025-07-09 17:00:00,2025-07-09,PM,0.012315191444700432,0.0066220823700075164,0.005302854845949956,-0.005693109074692916,0.005693109074692916,0.6621723771095276,0.3378276526927948,CALM
2025-07-10 13:00:00,2025-07-10,AM,0.005771066159069305,0.006254576604995983,0.0063145707703264504,0.00048351044592667876,0.00048351044592667876,0.5853630900382996,0.41463690996170044,CALM
2025-07-10 17:00:00,2025-07-10,PM,0.0009429070520857313,0.006804293697205033,0.0071815965813453704,0.005861386645119301,0.005861386645119301,0.5949642658233643,0.4050357937812805,CALM
2025-07-11 13:00:00,2025-07-11,AM,0.005623434709012211,0.004988790170484942,0.00581617018558387,-0.000634644538527269,0.000634644538527269,0.7389817833900452,0.2610183358192444,CALM
2025-07-11 17:00:00,2025-07-11,PM,0.0027523388513396724,0.006717030441531202,0.006193031666981688,0.0039646915901915296,0.0039646915901915296,0.6717736124992371,0.3282264471054077,CALM
2025-07-14 13:00:00,2025-07-14,AM,0.007392779240041466,0.005866102116129151,0.005592628465844306,-0.001526677123912315,0.001526677123912315,0.7389817833900452,0.2610183358192444,CALM
2025-07-14 17:00:00,2025-07-14,PM,0.0017248818420608112,0.005499085158725498,0.005460772358500269,0.003774203316664687,0.003774203316664687,0.6621723771095276,0.3378276526927948,CALM
2025-07-15 13:00:00,2025-07-15,AM,0.009735223629935608,0.007745735300367901,0.005275766842719617,-0.0019894883295677075,0.0019894883295677075,0.7197794318199158,0.2802205979824066,CALM
2025-07-15 17:00:00,2025-07-15,PM,0.008010341787874797,0.007681437136886297,0.004866582320453845,-0.0003289046509885006,0.0003289046509885006,0.6525712609291077,0.3474287688732147,CALM
2025-07-16 13:00:00,2025-07-16,AM,0.0071551535943636954,0.005246632101740194,0.004721284003893148,-0.0019085214926235017,0.0019085214926235017,0.6717736124992371,0.3282264471054077,CALM
2025-07-16 17:00:00,2025-07-16,PM,0.0015697470222993317,0.00791342692412544,0.006869722530628836,0.006343679901826109,0.006343679901826109,0.6333689093589783,0.3666311502456665,CALM
2025-07-17 13:00:00,2025-07-17,AM,0.0045597115193168735,0.007971675391882866,0.007316176847163795,0.003411963872565992,0.003411963872565992,0.6717735528945923,0.3282265365123749,CALM
2025-07-17 17:00:00,2025-07-17,PM,0.0034653852533335443,0.00819386995683464,0.006743644863952049,0.004728484703501096,0.004728484703501096,0.6429701447486877,0.3570299446582794,CALM
2025-07-18 13:00:00,2025-07-18,AM,0.004886041835502516,0.006665810751646774,0.005960950100756672,0.0017797689161442578,0.0017797689161442578,0.6621723771095276,0.33782759308815,CALM
2025-07-18 17:00:00,2025-07-18,PM,0.0014206565821689393,0.008491214039566,0.007971669890279299,0.007070557457397061,0.007070557457397061,0.7293805480003357,0.27061954140663147,CALM
2025-07-21 13:00:00,2025-07-21,AM,0.011918081573529447,0.008649818080775197,0.006610853491111936,-0.0032682634927542493,0.0032682634927542493,0.7293806672096252,0.27061954140663147,CALM
2025-07-21 17:00:00,2025-07-21,PM,0.00615328745799129,0.007447859554057627,0.006975297320366809,0.001294572096066337,0.001294572096066337,0.6525713205337524,0.3474288582801819,CALM
2025-07-22 13:00:00,2025-07-22,AM,0.005497488296395213,0.005605385251192698,0.005811762243073992,0.00010789695479748469,0.00010789695479748469,0.6525713205337524,0.34742870926856995,CALM
2025-07-22 17:00:00,2025-07-22,PM,0.005327613311654206,0.004920573446118623,0.005847512039572961,-0.000407039865535583,0.000407039865535583,0.7101783156394958,0.2898218631744385,CALM
2025-07-23 13:00:00,2025-07-23,AM,0.004437704351494048,0.00779565968835927,0.008094792771092594,0.0033579553368652216,0.0033579553368652216,0.6429700255393982,0.35702991485595703,CALM
2025-07-23 17:00:00,2025-07-23,PM,0.002571596975340286,0.0069351925988367724,0.007998661968843374,0.004363595623496487,0.004363595623496487,0.6717736124992371,0.32822638750076294,CALM
2025-07-24 13:00:00,2025-07-24,AM,0.0024485524971685187,0.006977944513294843,0.007375904748803312,0.004529392016126324,0.004529392016126324,0.7197794318199158,0.2802206873893738,CALM
2025-07-24 17:00:00,2025-07-24,PM,0.0031492415366970302,0.006824407517984132,0.005651396100346007,0.003675165981287102,0.003675165981287102,0.7677852511405945,0.23221488296985626,CALM
2025-07-25 13:00:00,2025-07-25,AM,0.0018907347983899668,0.0069186609010337815,0.0069186747246788045,0.005027926102643815,0.005027926102643815,0.7197794318199158,0.28022071719169617,CALM
2025-07-25 17:00:00,2025-07-25,PM,0.0017972812213862771,0.008204824438918564,0.005948597248787214,0.006407543217532287,0.006407543217532287,0.7197794318199158,0.2802206873893738,CALM
2025-07-28 13:00:00,2025-07-28,AM,0.0014474147501858754,0.007760826342345375,0.006527636291939749,0.0063134115921595,0.0063134115921595,0.7197794318199158,0.2802206873893738,CALM
2025-07-28 17:00:00,2025-07-28,PM,0.0017745404862153573,0.006040668681127354,0.006426967946833676,0.004266128194911997,0.004266128194911997,0.681374728679657,0.3186253011226654,CALM
2025-07-29 13:00:00,2025-07-29,AM,0.008354502737800772,0.0036245641086457107,0.005628299175517365,-0.004729938629155061,0.004729938629155061,0.7101783156394958,0.28982189297676086,CALM
2025-07-29 17:00:00,2025-07-29,PM,0.003919629112140243,0.00726827926697496,0.005839002807342699,0.003348650154834717,0.003348650154834717,0.6429700255393982,0.3570299446582794,CALM
2025-07-30 13:00:00,2025-07-30,AM,0.008362682966089045,0.006902103563792068,0.006957852297283961,-0.001460579402296977,0.001460579402296977,0.6909759640693665,0.3090241551399231,CALM
2025-07-30 17:00:00,2025-07-30,PM,0.007038741981475936,0.007293038035622872,0.0061021134519162745,0.0002542960541469354,0.0002542960541469354,0.6909759640693665,0.3090241253376007,CALM
2025-07-31 13:00:00,2025-07-31,AM,0.004602338053217484,0.006871972758714564,0.0055691901920702875,0.0022696347054970796,0.0022696347054970796,0.6525712013244629,0.3474287688732147,CALM
2025-07-31 17:00:00,2025-07-31,PM,0.006769021937213857,0.007110653100086545,0.006818240578624941,0.0003416311628726878,0.0003416311628726878,0.6621723771095276,0.3378276824951172,CALM
2025-08-01 13:00:00,2025-08-01,AM,0.040749745083497116,0.008142991743454986,0.005781695983051182,-0.03260675334004213,0.03260675334004213,0.7101783156394958,0.2898218035697937,CALM
2025-08-01 17:00:00,2025-08-01,PM,0.0020514855743398535,0.00691878616436127,0.007860890677158902,0.004867300590021417,0.004867300590021417,0.3357328176498413,0.6642673015594482,STRESS
2025-08-04 13:00:00,2025-08-04,AM,0.008041653133796827,0.007749458759155473,0.006625683036326322,-0.00029219437464135436,0.00029219437464135436,0.4701491594314575,0.5298509001731873,STRESS
2025-08-04 17:00:00,2025-08-04,PM,0.0031646760542927105,0.00612583371228605,0.006556057545983644,0.00296115765799334,0.00296115765799334,0.5661606788635254,0.4338392913341522,CALM
2025-08-05 13:00:00,2025-08-05,AM,0.0017185087577006358,0.005649270786008601,0.006072604371337935,0.0039307620283079645,0.0039307620283079645,0.6333689093589783,0.3666311204433441,CALM
2025-08-05 17:00:00,2025-08-05,PM,0.005164411547226282,0.008110139745659065,0.007259237393934566,0.0029457281984327822,0.0029457281984327822,0.7293806672096252,0.2706195116043091,CALM
2025-08-06 13:00:00,2025-08-06,AM,0.056068845016348026,0.006544069083980166,0.0049240350726951045,-0.04952477593236786,0.04952477593236786,0.7197794318199158,0.2802206873893738,CALM
2025-08-06 17:00:00,2025-08-06,PM,0.013683892857694257,0.007278361179006249,0.008469250012982767,-0.0064055316786880085,0.0064055316786880085,0.3165304958820343,0.6834695339202881,STRESS
2025-08-07 13:00:00,2025-08-07,AM,0.03545145203746356,0.008645127171661287,0.008329161222180359,-0.026806324865802277,0.026806324865802277,0.4029409885406494,0.5970590710639954,STRESS
2025-08-07 17:00:00,2025-08-07,PM,0.004074623499726478,0.009630501474726962,0.007343444964262173,0.005555877975000484,0.005555877975000484,0.35493505001068115,0.6450650095939636,STRESS
2025-08-08 13:00:00,2025-08-08,AM,0.04308385983442896,0.00871637370276124,0.007375952711136444,-0.03436748613166772,0.03436748613166772,0.5469583868980408,0.45304161310195923,CALM
2025-08-08 17:00:00,2025-08-08,PM,0.0008699813502740032,0.009764613725119158,0.00881001014418451,0.008894632374845154,0.008894632374845154,0.3165304958820343,0.6834695339202881,STRESS
2025-08-11 13:00:00,2025-08-11,AM,0.007024921443616923,0.007802268413139171,0.007687659914162189,0.000777346969522248,0.000777346969522248,0.5469583868980408,0.45304161310195923,CALM
2025-08-11 17:00:00,2025-08-11,PM,0.007956960324139227,0.008321237073617167,0.006508915164653034,0.00036427674947793996,0.00036427674947793996,0.6045653820037842,0.3954346477985382,CALM
2025-08-12 13:00:00,2025-08-12,AM,0.016719577152667895,0.0056743747303837876,0.007603357949881077,-0.011045202422284107,0.011045202422284107,0.6429700255393982,0.35702991485595703,CALM
2025-08-12 17:00:00,2025-08-12,PM,0.0031300290737070564,0.007374415062939303,0.007001481692831435,0.004244385989232246,0.004244385989232246,0.5181548595428467,0.4818451404571533,CALM
2025-08-13 13:00:00,2025-08-13,AM,0.01052481725206788,0.007730438951541554,0.005249761053410269,-0.0027943783005263253,0.0027943783005263253,0.6717736124992371,0.3282265067100525,CALM
2025-08-13 17:00:00,2025-08-13,PM,0.005756771494084129,0.008504162898864394,0.007235459812165518,0.002747391404780265,0.002747391404780265,0.6717736124992371,0.3282264769077301,CALM
2025-08-14 13:00:00,2025-08-14,AM,0.004034859747064491,0.007262408983542138,0.00772920958130704,0.003227549236477647,0.003227549236477647,0.6429700255393982,0.3570300042629242,CALM
2025-08-14 17:00:00,2025-08-14,PM,0.0015471895814590372,0.005991325134848531,0.00750153034497845,0.004444135553389494,0.004444135553389494,0.7005770802497864,0.29942306876182556,CALM
2025-08-15 13:00:00,2025-08-15,AM,0.008409390394534278,0.006504651061912366,0.006120918768404764,-0.0019047393326219117,0.0019047393326219117,0.7485830187797546,0.25141724944114685,CALM
2025-08-15 17:00:00,2025-08-15,PM,0.0014713521781989048,0.007613871730799162,0.007019418074710094,0.006142519552600257,0.006142519552600257,0.7101783156394958,0.2898218631744385,CALM
2025-08-18 13:00:00,2025-08-18,AM,0.002858134632302446,0.006474323815364055,0.007053284584277246,0.0036161891830616085,0.0036161891830616085,0.7197794318199158,0.280220627784729,CALM
2025-08-18 17:00:00,2025-08-18,PM,0.0009536194914268313,0.007176421321834588,0.005421159042996232,0.0062228018304077565,0.0062228018304077565,0.7197794318199158,0.280220627784729,CALM
2025-08-19 13:00:00,2025-08-19,AM,0.00039000715507465206,0.006151680052349613,0.005810125911134049,0.005761672897274961,0.005761672897274961,0.6909759640693665,0.3090240955352783,CALM
2025-08-19 17:00:00,2025-08-19,PM,0.0006069802917766574,0.007335181236640233,0.006946582169473082,0.0067282009448635756,0.0067282009448635756,0.7293805480003357,0.2706195116043091,CALM
2025-08-20 13:00:00,2025-08-20,AM,0.01886889734157126,0.006878693097966514,0.007544242333345375,-0.011990204243604745,0.011990204243604745,0.72938072681427,0.27061957120895386,CALM
2025-08-20 17:00:00,2025-08-20,PM,0.0017250916586004307,0.008228164874635369,0.007441566713573964,0.006503073216034938,0.006503073216034938,0.5565595626831055,0.44344040751457214,CALM
2025-08-21 13:00:00,2025-08-21,AM,0.00563831989393237,0.006886557262328029,0.006737015346990497,0.0012482373683956587,0.0012482373683956587,0.5277560949325562,0.47224387526512146,CALM
2025-08-21 17:00:00,2025-08-21,PM,0.002134757315043444,0.008216655891854304,0.008267572994300419,0.00608189857681086,0.00608189857681086,0.6429700255393982,0.3570300340652466,CALM
2025-08-22 13:00:00,2025-08-22,AM,0.009506405463179142,0.008006142451089342,0.0054202717398332875,-0.0015002630120897996,0.0015002630120897996,0.6717736124992371,0.3282264471054077,CALM
2025-08-22 17:00:00,2025-08-22,PM,0.0027685632150882718,0.007814444021327013,0.007730837239208014,0.0050458808062387416,0.0050458808062387416,0.681374728679657,0.3186253011226654,CALM
2025-08-25 13:00:00,2025-08-25,AM,0.0027609194302449513,0.007379643084810102,0.0066968673024957945,0.00461872365456515,0.00461872365456515,0.6525712013244629,0.3474287688732147,CALM
2025-08-25 17:00:00,2025-08-25,PM,0.005485477276671203,0.005377943530460628,0.0068427411670540774,-0.00010753374621057504,0.00010753374621057504,0.7005770802497864,0.2994229793548584,CALM
2025-08-26 13:00:00,2025-08-26,AM,0.0019782400121057205,0.006458253882576857,0.00616353840376853,0.004480013870471136,0.004480013870471136,0.7197794914245605,0.28022056818008423,CALM
2025-08-26 17:00:00,2025-08-26,PM,0.00826613642024565,0.005618445547575854,0.006771258411896496,-0.0026476908726697952,0.0026476908726697952,0.7293806672096252,0.27061954140663147,CALM
2025-08-27 13:00:00,2025-08-27,AM,0.0008272199352793344,0.0063508426202056305,0.006721296967900406,0.005523622684926296,0.005523622684926296,0.6813747882843018,0.318625271320343,CALM
2025-08-27 17:00:00,2025-08-27,PM,0.00659323981217486,0.007402850731195017,0.0059922526664516005,0.0008096109190201565,0.0008096109190201565,0.7101783156394958,0.2898218035697937,CALM
2025-08-28 13:00:00,2025-08-28,AM,0.00495957889920023,0.0072867251210837515,0.00727844732882916,0.0023271462218835215,0.0023271462218835215,0.6909759640693665,0.3090241551399231,CALM
2025-08-28 17:00:00,2025-08-28,PM,0.00021512315883750796,0.005040793840421045,0.0062832227934863216,0.004825670681583538,0.004825670681583538,0.7101783156394958,0.2898218035697937,CALM
2025-08-29 13:00:00,2025-08-29,AM,0.0019773896311137172,0.0067044896945705115,0.006368033974878772,0.004727100063456794,0.004727100063456794,0.7293806672096252,0.27061957120895386,CALM
2025-08-29 17:00:00,2025-08-29,PM,0.0034414556894706307,0.006111818251140944,0.006029675531996742,0.002670362561670313,0.002670362561670313,0.7389817833900452,0.2610183656215668,CALM
2025-09-02 13:00:00,2025-09-02,AM,0.01760647127764211,0.0071099974447878765,0.005663979579704568,-0.010496473832854233,0.010496473832854233,0.7197794318199158,0.28022071719169617,CALM
2025-09-02 17:00:00,2025-09-02,PM,0.04334326412913676,0.009400156438347941,0.006816549651263239,-0.03394310769078882,0.03394310769078882,0.5469584465026855,0.45304152369499207,CALM
2025-09-03 13:00:00,2025-09-03,AM,0.0044194781195395615,0.007409130607850411,0.007824921478497735,0.00298965248831085,0.00298965248831085,0.3261316418647766,0.6738684177398682,STRESS
