date,actual_rv_abs,actual_rv_sq,forecast_rv_abs,forecast_rv_sq,p_calm,regime,rv_abs_error
2025-07-11,0.11783386927741121,0.09938809558461965,0.2706793118199724,0.21609522882548846,0.06290680356323719,STRESS,0.1528454425425612
2025-07-14,0.12827105178080328,0.12050874395572678,0.27237759244067955,0.21767991927687363,0.09745846688747406,STRESS,0.14410654065987627
2025-07-15,0.24965200176784297,0.20013225372294274,0.24801837205729338,0.20188489962122722,0.06866542622447014,STRESS,0.001633629710549589
2025-07-16,0.12274553404701685,0.11628586683507262,0.2512748608143534,0.20365269102121888,0.05714818648993969,STRESS,0.12852932676733655
2025-07-17,0.11290040224145413,0.09091515688563691,0.28056467786988937,0.22493738105225222,0.04563097842037678,STRESS,0.16766427562843522
2025-07-18,0.08872525881522679,0.08077562024256243,0.24696254771135737,0.1970488908168854,0.07442400977015495,STRESS,0.1582372888961306
2025-07-21,0.2542355426374028,0.21292184238203865,0.2551981851503715,0.2049639028296209,0.08594119548797607,STRESS,0.0009626425129687366
2025-07-22,0.15229203590647217,0.12152642500384185,0.2783288829534386,0.2222367795159253,0.06866542622447014,STRESS,0.12603684704696644
2025-07-23,0.09860976903457296,0.0814198709808719,0.2313071705141025,0.18456127880759815,0.10321705788373947,STRESS,0.13269740147952952
2025-07-24,0.07875209682730176,0.06332542270003187,0.3099963063371549,0.24734139490137683,0.09169984608888626,STRESS,0.23124420950985314
2025-07-25,0.05188454468545291,0.041411165914289415,0.25510578960413804,0.20550723927027714,0.08594126254320145,STRESS,0.20322124491868515
2025-07-28,0.045327807564060185,0.03635228817916164,0.22957607369582517,0.1839260444591766,0.08594123274087906,STRESS,0.18424826613176498
2025-07-29,0.17267759657997447,0.14649445214720522,0.24575185810942698,0.19608919100426261,0.1204928569495678,STRESS,0.07307426152945251
2025-07-30,0.21667365776791464,0.17351814164064555,0.2595557980741775,0.2070985677494127,0.09169984981417656,STRESS,0.04288214030626286
2025-07-31,0.15997702623691482,0.1299395849336498,0.2819066398889751,0.22549995204461795,0.06866542622447014,STRESS,0.12192961365206026
2025-08-01,0.6021455310255548,0.6477013818055307,0.2724662894014433,0.2174222595589663,0.057148195803165436,STRESS,0.3296792416241115
2025-08-04,0.15765530420732912,0.13718675822591384,0.2574840839212579,0.2056489641121629,0.039872344583272934,STRESS,0.09982877971392876
2025-08-05,0.09683178820602265,0.08640227764829654,0.2770781432878398,0.22194527526713756,0.07442405447363853,STRESS,0.18024635508181716
2025-08-06,0.9813105544422241,0.9161893935821589,0.2707346860689744,0.2171365548864788,0.08018261566758156,STRESS,0.7105758683732497
2025-08-07,0.5560692853428407,0.566479318310681,0.2768257112404135,0.22110654681152206,0.022596530616283417,STRESS,0.27924357410242723
2025-08-08,0.6183609357486965,0.6840744938507805,0.25319194300390896,0.20202612428996583,0.028355132788419724,STRESS,0.3651689927447876
2025-08-11,0.21077134965874622,0.16849632102810586,0.26227528308744247,0.20926647738968457,0.04563098028302193,STRESS,0.05150393342869625
2025-08-12,0.2792525237738745,0.2700259584297387,0.265134833406827,0.21190075398242852,0.05138959735631943,STRESS,0.01411769036704752
2025-08-13,0.22905616849818994,0.19043600880238057,0.23537464636638794,0.18862491171538126,0.05138958618044853,STRESS,0.0063184778681980025
2025-08-14,0.07853059375803718,0.0685989793832466,0.2354657273983776,0.1891369800960637,0.09169988334178925,STRESS,0.1569351336403404
2025-08-15,0.1390063998614451,0.13552286323006152,0.21465126650252941,0.17142931462009137,0.08018262311816216,STRESS,0.0756448666410843
2025-08-18,0.05362534384397552,0.047830299759885925,0.2421679357431751,0.19376873133879974,0.12049288675189018,STRESS,0.18854259189919959
2025-08-19,0.014026034447684093,0.011453109849071752,0.25763009168417494,0.20574142801370393,0.10897566750645638,STRESS,0.24360405723649084
2025-08-20,0.28972481052182675,0.3007836921868714,0.2621771063703741,0.21258989000961498,0.09745844453573227,STRESS,0.027547704151452634
2025-08-21,0.10935488610406037,0.09570609011526983,0.2910215704864903,0.23236890474609706,0.06866543367505074,STRESS,0.18166668438242994
2025-08-22,0.17268936942924146,0.15717902261684968,0.27038333256262137,0.21574913559802142,0.08594121597707272,STRESS,0.09769396313337991
2025-08-25,0.11601374184375743,0.09748697624504218,0.25081823984088963,0.20199873265456247,0.09745844081044197,STRESS,0.1348044979971322
2025-08-26,0.14412215237914922,0.13492626173443445,0.28999841720319003,0.23153968772683511,0.08594125509262085,STRESS,0.1458762648240408
2025-08-27,0.10439411686089982,0.10548500470980283,0.2431154941387415,0.19589616983334096,0.09169985726475716,STRESS,0.13872137727784167
2025-08-28,0.07279986277837631,0.07880490219127755,0.2643108169181988,0.21115728572842019,0.08018262311816216,STRESS,0.1915109541398225
2025-08-29,0.0762345718326012,0.06300737360014387,0.23451747989227242,0.18903382452054424,0.1262514591217041,STRESS,0.1582829080596712
2025-09-02,0.8574662510471994,0.7426532480283613,0.2893252154272625,0.23172888561026703,0.0686654094606638,STRESS,0.5681410356199369
2025-09-03,0.12907601698832846,0.1030567673498191,0.24985521683577197,0.1996549423955686,0.028355136513710022,STRESS,0.12077919984744351
2025-09-04,0.1575934747000428,0.14041928566962686,0.2678551093718366,0.21403556609370225,0.039872363209724426,STRESS,0.11026163467179378
2025-09-05,0.027026574281169963,0.021887468908757573,0.2137331532260253,0.17419984607777703,0.06866539642214775,STRESS,0.18670657894485532
2025-09-08,0.22810507561587315,0.19320597906264755,0.26532207227735344,0.21180895450745696,0.06866543740034103,STRESS,0.03721699666148029
2025-09-09,0.30083801455399106,0.25591257095260633,0.24130616622600776,0.1929964137468227,0.06290682777762413,STRESS,0.059531848327983306
2025-09-10,0.38222603516671455,0.39916554110881675,0.29545266610244647,0.23639325493827643,0.05138959363102913,STRESS,0.08677336906426808
2025-09-11,0.15965643236873597,0.13757122904568278,0.2709052696402556,0.21658593801982143,0.03987235017120838,STRESS,0.1112488372715196
2025-09-12,0.27315814057774773,0.25501596399937093,0.24792053271725958,0.19915414941862888,0.045630957931280136,STRESS,0.025237607860488148
2025-09-15,0.1334246685002893,0.1498831431752625,0.29498203770109155,0.235417773610384,0.0629067961126566,STRESS,0.16155736920080224
2025-09-16,0.24360118382408183,0.21073535241021712,0.2715402089012144,0.21806282270319474,0.06866543367505074,STRESS,0.027939025077132557
2025-09-17,0.11660832488044282,0.11134110798145229,0.268617083367833,0.21534358240857093,0.06290681473910809,STRESS,0.1520087584873902
2025-09-18,0.07901575660889741,0.0858893220378036,0.24568947229528507,0.19651943319464216,0.10897567123174667,STRESS,0.16667371568638767
2025-09-19,0.4347532853495403,0.46969769947313567,0.2450776704478166,0.1958431624438372,0.05714818462729454,STRESS,0.1896756149017237
2025-09-22,0.612851844380452,0.5708984283238123,0.27427793633265024,0.21972312008135178,0.028355125337839127,STRESS,0.3385739080478018
2025-09-23,0.11569486501944812,0.09527020275483962,0.2642086248760512,0.21082040597755455,0.03987234830856323,STRESS,0.14851375985660306
2025-09-24,0.19987139751071484,0.1822309209474169,0.2919252958886599,0.23323369972738822,0.05138958618044853,STRESS,0.09205389837794506
2025-09-25,0.2168840810205249,0.19609108916259538,0.2383337722613433,0.1907052456255944,0.08594124764204025,STRESS,0.021449691240818414
2025-09-26,0.04561017048921321,0.045693360828810266,0.24650845011173816,0.19768854381119666,0.03411373682320118,STRESS,0.20089827962252496
2025-09-29,0.16708298660513196,0.14917954471290193,0.2712435022307124,0.21642374115841284,0.08594125136733055,STRESS,0.10416051562558046
2025-09-30,0.0016611116880698243,0.0013970646420015098,0.2727903122275161,0.21816996906982367,0.09169982932507992,STRESS,0.2711292005394463
2025-10-01,0.19659806324573129,0.16539915489553103,0.26889829665976456,0.21470769667105954,0.1377686709165573,STRESS,0.07230023341403327
2025-10-02,0.12400486914666549,0.13869701994453135,0.24252891571100607,0.1938144683592919,0.08018264546990395,STRESS,0.11852404656434058
2025-10-03,0.12040212068086438,0.09771294697617053,0.2697774366078171,0.2155199488687509,0.06866544671356678,STRESS,0.14937531592695275
2025-10-06,0.07383576868397178,0.059773949215259616,0.27218615564872656,0.21828317600686986,0.08018267154693604,STRESS,0.19835038696475477
2025-10-07,0.03787711294895331,0.03185442029244465,0.2826502529698469,0.22646645049363515,0.11473427340388298,STRESS,0.24477314002089362
2025-10-08,0.09790473653889371,0.09336611576390087,0.26120486135244425,0.20917316587108792,0.09745844826102257,STRESS,0.16330012481355055
2025-10-09,0.2485388325876597,0.2682326634905031,0.2592955444426804,0.20703071336341144,0.08594124019145966,STRESS,0.010756711855020668
2025-10-10,0.6020460564541039,0.4908126238014533,0.2689482706330146,0.21472127414985648,0.06866542249917984,STRESS,0.33309778582108934
2025-10-13,0.47282982305757865,0.42130847424537465,0.2637155994849072,0.21042607588473852,0.03411375358700752,STRESS,0.20911422357267145
2025-10-14,0.009661788696216459,0.008723117609301011,0.2822373528298616,0.22552862007703284,0.057148199528455734,STRESS,0.27257556413364514
2025-10-15,0.0973831803594128,0.09084418917032328,0.24643345640116698,0.19665770987647307,0.08594123646616936,STRESS,0.1490502760417542
2025-10-16,0.12126554673415992,0.11175580874017918,0.25192176086509216,0.20138100114834387,0.08018266409635544,STRESS,0.13065621413093226
2025-10-17,0.3017832674861781,0.2661188394908293,0.2717550133709703,0.21684603584584058,0.08018260821700096,STRESS,0.03002825411520782
2025-10-20,0.6660834609913622,0.6840956559796841,0.26772649693930656,0.21506009340666493,0.03987235017120838,STRESS,0.3983569640520556
2025-10-21,0.038010325725027785,0.03836687218998972,0.23900268773382854,0.1922732739629034,0.04563098028302193,STRESS,0.20099236200880077
2025-10-22,0.33927578468539343,0.3291372972631448,0.2628053665642711,0.21157266977798692,0.07442402839660645,STRESS,0.07647041812112232
2025-10-23,0.13603108208513326,0.11329933676405399,0.29219225085096256,0.23324229785796965,0.057148199528455734,STRESS,0.1561611687658293
2025-10-24,0.21851901873241336,0.22670191019372285,0.26318083355580446,0.2141993798762859,0.08018261194229126,STRESS,0.0446618148233911
2025-10-27,0.316062307357587,0.2524921832440038,0.23774999780352832,0.1897087512513146,0.05714820325374603,STRESS,0.07831230955405868
2025-10-28,0.0810038502235691,0.06502039217271958,0.23807785495661202,0.19005137378031406,0.06290681287646294,STRESS,0.15707400473304292
2025-10-29,0.06057648192840541,0.06603390720981142,0.2536599805111486,0.20240776132189528,0.1204928606748581,STRESS,0.19308349858274315
2025-10-30,0.6437054098415183,0.6535210986500275,0.258938997483465,0.20666517621318892,0.1320100501179695,STRESS,0.38476641235805326
2025-10-31,0.621836591470781,0.6342441710263867,0.2701943592511165,0.21568630910863035,0.022596530616283417,STRESS,0.35164223221966445
2025-11-03,0.19881268506239586,0.16814599722217044,0.28137147287600406,0.22523191410946902,0.039872344583272934,STRESS,0.0825587878136082
2025-11-04,0.0943415437300931,0.0901109272852387,0.29117704207900363,0.23260847655377073,0.05138957314193249,STRESS,0.19683549834891054
2025-11-05,0.019793045079642718,0.016977739547614192,0.2993435977567464,0.23941387032624398,0.06866541504859924,STRESS,0.2795505526771037
2025-11-06,0.07237470538828017,0.06057715585935378,0.2513491053247095,0.20076657785618068,0.1262514963746071,STRESS,0.17897439993642933
2025-11-07,0.05645775116950669,0.048948108614628935,0.2418093678865497,0.19299075450936837,0.16080310195684433,STRESS,0.185351616717043
2025-11-10,0.04340896593930122,0.042501964077245866,0.2610966967946408,0.20841468260255164,0.11473426967859268,STRESS,0.2176877308553396
2025-11-11,0.3042580520252289,0.2449297876946935,0.2861791548394794,0.22847144231032676,0.1147342287003994,STRESS,0.018078897185749454
2025-11-12,0.09074279169112402,0.07488353780008213,0.264719833521009,0.21208373198411398,0.057148199528455734,STRESS,0.17397704182988494
2025-11-13,0.05145323721041565,0.047059728619577336,0.2624852730085803,0.21025042022929274,0.10897570475935936,STRESS,0.21103203579816468
2025-11-14,0.20708290112928357,0.1659282525647891,0.24496369219280187,0.19604413104257282,0.1320100575685501,STRESS,0.0378807910635183
2025-11-17,0.26779929370044536,0.21734034963771864,0.27706856976584343,0.2211085268401411,0.06866542249917984,STRESS,0.009269276065398069
2025-11-18,0.0252340631230747,0.02029069340463744,0.24356610020010025,0.19455016123684993,0.07442405819892883,STRESS,0.21833203707702556
2025-11-19,0.26387177502228404,0.21491255003740634,0.26412823761932314,0.21076743338467882,0.09169983305037022,STRESS,0.0002564625970390977
2025-11-20,0.196273414001771,0.18137126509198898,0.29300204366737664,0.2339695806025056,0.08018265292048454,STRESS,0.09672862966560564
2025-11-21,0.26836657225429056,0.267986230466878,0.2646512420107409,0.21123499946207397,0.045630957931280136,STRESS,0.0037153302435496416
2025-11-24,0.22106864561791953,0.2089356614900712,0.26416895138930885,0.21154375746912568,0.06290681660175323,STRESS,0.04310030577138932
2025-11-25,0.2357907563182399,0.1932734417396222,0.28512524282015245,0.22766079854756804,0.05714819207787514,STRESS,0.04933448650191255
2025-11-26,0.21085769029402895,0.17016325484710668,0.26256746191811786,0.211107996069916,0.06866542249917984,STRESS,0.05170977162408891
2025-11-28,0.1530675037007203,0.1332397964848945,0.2695970489137472,0.21689261141979643,0.05138957500457764,STRESS,0.11652954521302689
2025-12-01,0.22473106852329042,0.253581855920795,0.25086231689426897,0.20068837126325775,0.09169982373714447,STRESS,0.02613124837097855
2025-12-02,0.14326413315147674,0.11844105913556073,0.26857464171822426,0.21445120087427177,0.03987235948443413,STRESS,0.12531050856674752
2025-12-03,0.10260680815444419,0.0970103421461538,0.2755704362763535,0.21987386310652612,0.08594122715294361,STRESS,0.17296362812190935
2025-12-04,0.2034521730659105,0.21379020600714663,0.28611362608010366,0.23212694076169624,0.045630963519215584,STRESS,0.08266145301419314
2025-12-05,0.09455763880049468,0.10612897970623204,0.2810273545816683,0.2245974383633356,0.07442403957247734,STRESS,0.1864697157811736
2025-12-08,0.09007070847859053,0.07944839121709805,0.26015524707687115,0.20762822863171237,0.1262514777481556,STRESS,0.17008453859828063
2025-12-09,0.03851053516255675,0.04150382235659987,0.2752545419038883,0.21976605745745575,0.1262514740228653,STRESS,0.23674400674133156
2025-12-10,0.07590624718153988,0.0845196439292682,0.248371250714217,0.1985275200788338,0.1204928494989872,STRESS,0.17246500353267713
2025-12-11,0.1692702362145274,0.1375011531004397,0.21124316445414965,0.1685739533592397,0.09745843522250652,STRESS,0.04197292823962226
2025-12-12,0.04858376496726271,0.04015857785046597,0.2900988783934767,0.23193238164699032,0.09745842963457108,STRESS,0.24151511342621398
2025-12-15,0.21518573534805557,0.2002203577110902,0.2541179417956373,0.2033650099295124,0.06866542622447014,STRESS,0.03893220644758172
2025-12-16,0.039772885390450416,0.03473325072773942,0.3005649026219954,0.24010196360747266,0.057148199528455734,STRESS,0.260792017231545
2025-12-17,0.13390744814572414,0.11561298511722783,0.21883147608337472,0.1757992116814701,0.08594125509262085,STRESS,0.08492402793765058
2025-12-18,0.08779155627401043,0.07113312329066157,0.2689157097114187,0.21500180867258442,0.06290682591497898,STRESS,0.1811241534374083
2025-12-19,0.19700669555351902,0.16827031414943625,0.2279574346927084,0.18544516394473753,0.08594126999378204,STRESS,0.030950739139189387
2025-12-22,0.14470616758026067,0.11546673907782755,0.2533511616349768,0.20353746446614993,0.08018263056874275,STRESS,0.10864499405471612
2025-12-23,0.07718959686671405,0.0783267463366986,0.24034356652644215,0.1917671297384822,0.08018262311816216,STRESS,0.16315396965972812
2025-12-24,0.22749624602256988,0.18865529805974116,0.23604755338604982,0.18866761845053975,0.0859412383288145,STRESS,0.008551307363479949
2025-12-26,0.12014800754150419,0.09655097134031503,0.2834543794671826,0.226238081611092,0.08594120666384697,STRESS,0.16330637192567843
2025-12-29,0.03910436010326336,0.037343084271750294,0.24250511717087656,0.19422912063417797,0.08594124391674995,STRESS,0.20340075706761318
2025-12-30,0.10308064120900304,0.08856336425326504,0.22975267621696827,0.1833171889418366,0.08018265292048454,STRESS,0.12667203500796523
2025-12-31,0.05887455668947031,0.055140028197706706,0.2632171363285586,0.21081885285435417,0.1204928457736969,STRESS,0.20434257963908828
2026-01-02,0.18301647467030088,0.1502952893096755,0.2520643912685459,0.20177581766456354,0.10897564888000488,STRESS,0.06904791659824502
2026-01-05,0.19446842284851937,0.1800892057679696,0.2835689082030768,0.22763535351314126,0.08594125136733055,STRESS,0.08910048535455742
2026-01-06,0.26729971403279446,0.27199170331375755,0.2842993541581661,0.2289218382780976,0.057148195803165436,STRESS,0.01699964012537164
2026-01-07,0.10068333020986962,0.11062327967096076,0.28911680435325626,0.2310777696122194,0.08594125136733055,STRESS,0.18843347414338663
2026-01-08,0.22069322951255646,0.18431545925903664,0.23904160363640198,0.19130878175283353,0.03411373682320118,STRESS,0.018348374123845518
2026-01-09,0.16873849150092626,0.13510373707523599,0.29255990029618223,0.23351066143229005,0.08018263056874275,STRESS,0.12382140879525597
2026-01-12,0.13024722027300908,0.11022131010455709,0.26612723675865413,0.2132575064622807,0.08018263056874275,STRESS,0.13588001648564504
2026-01-13,0.04534197874790659,0.04301755490129075,0.24851022975152665,0.1984823461443539,0.1320100575685501,STRESS,0.20316825100362007
2026-01-14,0.30400482100041404,0.24714854174669604,0.24156798157220893,0.19553973495550897,0.08594124019145966,STRESS,0.062436839428205104
2026-01-15,0.09119524132584608,0.1010874903731752,0.2595150723591605,0.20984147783184737,0.06866540759801865,STRESS,0.1683198310333144
2026-01-16,0.1555202567796746,0.13940868492759206,0.2776350042722311,0.22501482131007,0.057148199528455734,STRESS,0.12211474749255649
2026-01-20,0.4931089967896543,0.39363898974253003,0.24007524970439004,0.19471231909050649,0.057148201391100883,STRESS,0.25303374708526427
2026-01-21,0.15862551543260395,0.13386336552588812,0.30039838462343704,0.24101577457667714,0.028355129063129425,STRESS,0.1417728691908331
2026-01-22,0.17956237097365238,0.1467804997379894,0.3228964412661938,0.2578913992902074,0.04563097283244133,STRESS,0.14333407029254144
2026-01-23,0.021825784966179266,0.018774903799738205,0.28259152513928426,0.22583603471372826,0.09745842963457108,STRESS,0.260765740173105
2026-01-26,0.4164459150536274,0.4364593089529844,0.2528348081024012,0.202215500891531,0.08018260449171066,STRESS,0.16361110695122616
2026-01-27,0.4266116223079742,0.3626096533754643,0.24653774975938622,0.19682401086608095,0.02835514210164547,STRESS,0.180073872548588
2026-01-28,0.22043818520241815,0.19369349342568748,0.2811560836605136,0.22769843811774299,0.028355132788419724,STRESS,0.06071789845809544
2026-01-29,0.20021455200456,0.1741672159273467,0.3328721166878617,0.26573285223195664,0.07442404702305794,STRESS,0.1326575646833017
2026-01-30,0.28898604704863773,0.2393496360139495,0.2628783337694363,0.21208688613354287,0.03411373868584633,STRESS,0.026107713279201417
2026-02-02,0.5580484233993139,0.44565988512734883,0.27233358716964806,0.21826101652324914,0.051389580592513084,STRESS,0.28571483622966587
2026-02-03,0.08146831171024088,0.06825124516499215,0.29105323368009917,0.2323141266921691,0.03411375358700752,STRESS,0.20958492196985828
2026-02-04,0.35923505648446935,0.33067618183577735,0.2631956191492097,0.21047419856913346,0.04563097283244133,STRESS,0.09603943733525966
2026-02-05,0.09949163470366151,0.08247011489166359,0.2772871631658832,0.22125221842005516,0.051389580592513084,STRESS,0.17779552846222169
2026-02-06,0.21374824345711757,0.19060455158091602,0.2699111716081411,0.2156794514935594,0.06290682591497898,STRESS,0.05616292815102353
2026-02-09,0.35508368906630455,0.31663956323501996,0.31865450649312604,0.2542993303560639,0.05714818090200424,STRESS,0.03642918257317851
2026-02-10,0.08837424461921578,0.07674614248158573,0.24225029185511104,0.1932884491757079,0.057148199528455734,STRESS,0.15387604723589526
2026-02-11,0.3776794348312007,0.30925119023362546,0.2947681783468882,0.235568577370351,0.07442403212189674,STRESS,0.08291125648431252
2026-02-12,0.7272876741904776,0.6337878443912701,0.2619183215851686,0.21041813420242964,0.051389578729867935,STRESS,0.465369352605309
2026-02-13,0.31651193069599576,0.2561806975554435,0.2755801672708754,0.21992405343280516,0.02835514210164547,STRESS,0.04093176342512034
2026-02-17,0.43165845180925405,0.37394230617935115,0.25554628108405397,0.20390629221040873,0.03987237252295017,STRESS,0.17611217072520008
2026-02-18,0.12337234225815981,0.10053034318338584,0.24214393800703055,0.195562656850242,0.03987235575914383,STRESS,0.11877159574887074
2026-02-19,0.2005441473161189,0.1738864473893689,0.27636052842741743,0.22050744879624187,0.05138958618044853,STRESS,0.07581638111129854
2026-02-20,0.21916618624648146,0.22944863879275265,0.27397132476367286,0.21900299171832444,0.051389582455158234,STRESS,0.054805138517191404
2026-02-23,0.0953830515001378,0.09058006114062703,0.28506200616086946,0.22787351837013048,0.08594126254320145,STRESS,0.18967895466073165
2026-02-24,0.33298198459311257,0.3586684568966811,0.2689444432879585,0.2149136580656856,0.06866540759801865,STRESS,0.06403754130515404
2026-02-25,0.10454093929789975,0.08555889272135099,0.30888184231835214,0.2485043247067711,0.06866544485092163,STRESS,0.20434090302045238
2026-02-26,0.1701309139283324,0.14439698484474597,0.28978292390329524,0.2326294893539567,0.08594125136733055,STRESS,0.11965200997496284
2026-02-27,0.46255489515285336,0.3691135106427637,0.2748041022878484,0.21954697345901122,0.05714820325374603,STRESS,0.18775079286500496
2026-03-02,0.16183918313958356,0.13041316621565702,0.31215067763923154,0.2512767957794501,0.028355136513710022,STRESS,0.15031149449964798
2026-03-03,0.17035208152659054,0.14031554412148686,0.25619526439311746,0.20463967646226952,0.039872344583272934,STRESS,0.08584318286652692
2026-03-04,0.1733287198195818,0.14948357702970475,0.26585688351906317,0.21231622916186607,0.08594125136733055,STRESS,0.09252816369948136
2026-03-05,0.12004805599460222,0.11058819636704757,0.23901420128593384,0.1907212817667837,0.08018262311816216,STRESS,0.11896614529133162
2026-03-06,0.222236659546953,0.2144246006044117,0.26513969217449274,0.2116262505631126,0.057148197665810585,STRESS,0.04290303262753972
2026-03-09,0.10724548446894876,0.10543639124603124,0.29730351113058157,0.2379975966217192,0.06290681660175323,STRESS,0.1900580266616328
2026-03-10,0.1102163017803143,0.10918826326528551,0.21106265652464723,0.16912277678071563,0.09169984981417656,STRESS,0.10084635474433293
2026-03-11,0.02374507898766644,0.01896575787946151,0.27560266385867194,0.22049427484450143,0.09169987589120865,STRESS,0.2518575848710055
